Dynamic,Field,"System.Char System.Char.MinValue"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Default"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.InvokeMethod"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.CreateInstance"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetField"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetField"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutDispProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutRefDispProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SuppressChangeType"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreReturn"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DoNotWrapExceptions"
Dynamic,Field,"System.Int16 System.Int16.MaxValue"
Dynamic,Field,"System.Int16 System.Int16.MinValue"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventTags.None"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.None"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Disable"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Recursive"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Detachable"
Dynamic,Field,"System.Int32 System.Net.Sockets.AddressFamily.value__"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unknown"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unspecified"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unix"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.InterNetwork"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.ImpLink"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Pup"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Chaos"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NS"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ipx"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Iso"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Osi"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ecma"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DataKit"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ccitt"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Sna"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DecNet"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DataLink"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Lat"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.HyperChannel"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.AppleTalk"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NetBios"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.VoiceView"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.FireFox"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Banyan"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Atm"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.InterNetworkV6"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Cluster"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ieee12844"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Irda"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NetworkDesigners"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Max"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketType.value__"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Stream"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Dgram"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Raw"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Rdm"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Seqpacket"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Unknown"
Dynamic,Field,"System.Int32 System.Net.Sockets.ProtocolType.value__"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IP"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6HopByHopOptions"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Icmp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Igmp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ggp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv4"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Tcp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Pup"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Udp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Idp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6RoutingHeader"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6FragmentHeader"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecEncapsulatingSecurityPayload"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecAuthenticationHeader"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IcmpV6"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6NoNextHeader"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6DestinationOptions"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.ND"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Raw"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unspecified"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ipx"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Spx"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.SpxII"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unknown"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._key"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._value"
Dynamic,Field,"System.Type System.Reflection.InterfaceMapping.TargetType"
Dynamic,Field,"System.Type System.Reflection.InterfaceMapping.InterfaceType"
Dynamic,Field,"System.Reflection.MethodInfo[] System.Reflection.InterfaceMapping.TargetMethods"
Dynamic,Field,"System.Reflection.MethodInfo[] System.Reflection.InterfaceMapping.InterfaceMethods"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlMember System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.String, System.Object>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.key"
Dynamic,Field,"System.Text.Encoding System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.String, System.Int32>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.Int32, System.String>.value"
Dynamic,Field,"T1 System.ValueTuple<T1, T2>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2>.Item2"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32>.Item1"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32>.Item2"
Dynamic,Field,"System.Byte[][] System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.key"
Dynamic,Field,"System.IO.Stream System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.value"
Dynamic,Method,"System.Void TTPackStartup.App..ctor()"
Dynamic,Method,"System.Void TTPackStartup.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.App.InitTouch()"
Dynamic,Method,"System.Void TTPackStartup.App.Processor_PointerDown(System.Object sender, TouchPanels.PointerEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.App.Processor_PointerMoved(System.Object sender, TouchPanels.PointerEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.App.Processor_PointerUp(System.Object sender, TouchPanels.PointerEventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task TTPackStartup.App.CalibrateTouch()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Provider.IScrollProvider TTPackStartup.App.FindElementToScroll(Windows.Foundation.Point screenPosition)"
Dynamic,Method,"System.Object TTPackStartup.App.FindElement(Windows.Foundation.Point screenPosition)"
Dynamic,Method,"System.Void TTPackStartup.App.InitializeComponent()"
Dynamic,Method,"TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMetaDataProvider TTPackStartup.App._AppProvider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] TTPackStartup.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void TTPackStartup.MainPage..ctor()"
Dynamic,Method,"System.Void TTPackStartup.MainPage.Button_PointerPressed(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.MainPage.Button_PointerReleased(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.MainPage.InitGPIO()"
Dynamic,Method,"System.Void TTPackStartup.MainPage.Q1_ON_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.MainPage.Q1_OFF_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.MainPage.Settings_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void TTPackStartup.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector TTPackStartup.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard..ctor()"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n9_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n8_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n7_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n6_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n5_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n4_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n3_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n2_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n1_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.n0_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.point_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.sign_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.cancel_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.del_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.InitializeComponent()"
Dynamic,Method,"System.Void TTPackStartup.NumericKeyboard.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector TTPackStartup.NumericKeyboard.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void TTPackStartup.Settings..ctor()"
Dynamic,Method,"System.Void TTPackStartup.Settings.Home_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void TTPackStartup.Settings.InitializeComponent()"
Dynamic,Method,"System.Void TTPackStartup.Settings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector TTPackStartup.Settings.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void TTPackStartup.Program.Main(System.String[] args)"
Dynamic,Method,"TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMetaDataProvider.Provider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.Activate_3_NumericKeyboard()"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.Activate_4_Settings()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider> TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.OtherProviders.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.CheckOtherMetadataProvidersForName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.CheckOtherMetadataProvidersForType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult TTPackStartup.TTPackStartup_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult TTPackStartup.TTPackStartup_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult TTPackStartup.TTPackStartup_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.CreateFromStringMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.CreateFromStringMethod.Invoke(System.String args)"
Dynamic,Method,"System.IAsyncResult TTPackStartup.TTPackStartup_XamlTypeInfo.CreateFromStringMethod.BeginInvoke(System.String args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.CreateFromStringMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType..ctor(TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
